mongo-init-1  | Loading ZTF_alerts_aux collection with data from Mongo 8
mongo-init-1  | 2026-03-12T01:00:07.320+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:08.324+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:09.319+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:10.319+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:11.320+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:12.320+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:13.323+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:14.324+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:15.321+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:16.325+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:17.319+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:18.323+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:19.324+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:20.323+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:21.319+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:22.320+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:23.319+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:24.325+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:25.319+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:26.322+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:27.319+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:28.319+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:29.319+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:30.324+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:31.323+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:32.320+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:33.319+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:34.321+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:35.319+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:36.321+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:37.321+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:38.320+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:39.322+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:40.320+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:41.320+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:42.320+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:43.320+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:44.320+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:45.320+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:46.320+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:47.320+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:48.321+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:49.319+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:50.319+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:51.320+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:52.321+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:53.321+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:54.322+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:55.320+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:56.320+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:57.319+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:58.322+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:59.321+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:01:00.323+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:01:01.324+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:01:02.319+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:01:03.324+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:01:04.323+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:01:05.322+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:01:06.322+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:01:07.322+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:01:08.323+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:01:08.881+0000	[########################]  kowalski.ZTF_alerts_aux  27948/27948  (100.0%)
mongo-init-1  | 2026-03-12T01:01:08.881+0000	exported 27948 records
mongo-init-1  | JSON export completed: 27948 lines
mongo-init-1  | Importing ZTF_alerts_aux collection into Mongo 4
mongo-init-1  | Import result: imported 0
mongo-init-1  | Exporting ZTF_alerts_aux collection from Mongo 4 to BSON archive
mongo-init-1  | 2026-03-12T01:02:52.796+0000	writing kowalski.ZTF_alerts_aux to archive '/data/alerts/kowalski.ZTF_alerts_aux.dump.gz'
mongo-init-1  | 2026-03-12T01:02:55.781+0000	[........................]  kowalski.ZTF_alerts_aux  249/27948  (0.9%)
mongo-init-1  | 2026-03-12T01:02:58.780+0000	[........................]  kowalski.ZTF_alerts_aux  439/27948  (1.6%)
mongo-init-1  | 2026-03-12T01:03:01.785+0000	[........................]  kowalski.ZTF_alerts_aux  663/27948  (2.4%)
mongo-init-1  | 2026-03-12T01:03:04.781+0000	[........................]  kowalski.ZTF_alerts_aux  797/27948  (2.9%)
mongo-init-1  | 2026-03-12T01:03:07.781+0000	[........................]  kowalski.ZTF_alerts_aux  1011/27948  (3.6%)
mongo-init-1  | 2026-03-12T01:03:10.782+0000	[#.......................]  kowalski.ZTF_alerts_aux  1251/27948  (4.5%)
mongo-init-1  | 2026-03-12T01:03:13.781+0000	[#.......................]  kowalski.ZTF_alerts_aux  1413/27948  (5.1%)
mongo-init-1  | 2026-03-12T01:03:16.782+0000	[#.......................]  kowalski.ZTF_alerts_aux  1642/27948  (5.9%)
mongo-init-1  | 2026-03-12T01:03:19.781+0000	[#.......................]  kowalski.ZTF_alerts_aux  1863/27948  (6.7%)
mongo-init-1  | 2026-03-12T01:03:22.781+0000	[#.......................]  kowalski.ZTF_alerts_aux  2107/27948  (7.5%)
mongo-init-1  | 2026-03-12T01:03:25.783+0000	[##......................]  kowalski.ZTF_alerts_aux  2369/27948  (8.5%)
mongo-init-1  | 2026-03-12T01:03:28.783+0000	[##......................]  kowalski.ZTF_alerts_aux  2615/27948  (9.4%)
mongo-init-1  | 2026-03-12T01:03:31.785+0000	[##......................]  kowalski.ZTF_alerts_aux  2798/27948  (10.0%)
mongo-init-1  | 2026-03-12T01:03:34.782+0000	[##......................]  kowalski.ZTF_alerts_aux  3017/27948  (10.8%)
mongo-init-1  | 2026-03-12T01:03:37.782+0000	[##......................]  kowalski.ZTF_alerts_aux  3283/27948  (11.7%)
mongo-init-1  | 2026-03-12T01:03:40.782+0000	[###.....................]  kowalski.ZTF_alerts_aux  3500/27948  (12.5%)
mongo-init-1  | 2026-03-12T01:03:43.783+0000	[###.....................]  kowalski.ZTF_alerts_aux  3683/27948  (13.2%)
mongo-init-1  | 2026-03-12T01:03:46.782+0000	[###.....................]  kowalski.ZTF_alerts_aux  3901/27948  (14.0%)
mongo-init-1  | 2026-03-12T01:03:49.783+0000	[###.....................]  kowalski.ZTF_alerts_aux  4106/27948  (14.7%)
mongo-init-1  | 2026-03-12T01:03:52.783+0000	[###.....................]  kowalski.ZTF_alerts_aux  4303/27948  (15.4%)
mongo-init-1  | 2026-03-12T01:03:55.783+0000	[###.....................]  kowalski.ZTF_alerts_aux  4483/27948  (16.0%)
mongo-init-1  | 2026-03-12T01:03:58.786+0000	[####....................]  kowalski.ZTF_alerts_aux  4710/27948  (16.9%)
mongo-init-1  | 2026-03-12T01:04:01.782+0000	[####....................]  kowalski.ZTF_alerts_aux  4912/27948  (17.6%)
mongo-init-1  | 2026-03-12T01:04:04.782+0000	[####....................]  kowalski.ZTF_alerts_aux  5158/27948  (18.5%)
mongo-init-1  | 2026-03-12T01:04:07.785+0000	[####....................]  kowalski.ZTF_alerts_aux  5378/27948  (19.2%)
mongo-init-1  | 2026-03-12T01:04:10.781+0000	[####....................]  kowalski.ZTF_alerts_aux  5585/27948  (20.0%)
mongo-init-1  | 2026-03-12T01:04:13.781+0000	[####....................]  kowalski.ZTF_alerts_aux  5762/27948  (20.6%)
mongo-init-1  | 2026-03-12T01:04:16.784+0000	[#####...................]  kowalski.ZTF_alerts_aux  5977/27948  (21.4%)
mongo-init-1  | 2026-03-12T01:04:19.782+0000	[#####...................]  kowalski.ZTF_alerts_aux  6164/27948  (22.1%)
mongo-init-1  | 2026-03-12T01:04:22.782+0000	[#####...................]  kowalski.ZTF_alerts_aux  6367/27948  (22.8%)
mongo-init-1  | 2026-03-12T01:04:25.785+0000	[#####...................]  kowalski.ZTF_alerts_aux  6600/27948  (23.6%)
mongo-init-1  | 2026-03-12T01:04:28.786+0000	[#####...................]  kowalski.ZTF_alerts_aux  6802/27948  (24.3%)
mongo-init-1  | 2026-03-12T01:04:31.786+0000	[######..................]  kowalski.ZTF_alerts_aux  7039/27948  (25.2%)
mongo-init-1  | 2026-03-12T01:04:34.781+0000	[######..................]  kowalski.ZTF_alerts_aux  7309/27948  (26.2%)
mongo-init-1  | 2026-03-12T01:04:37.783+0000	[######..................]  kowalski.ZTF_alerts_aux  7553/27948  (27.0%)
mongo-init-1  | 2026-03-12T01:04:40.782+0000	[######..................]  kowalski.ZTF_alerts_aux  7740/27948  (27.7%)
mongo-init-1  | 2026-03-12T01:04:43.783+0000	[######..................]  kowalski.ZTF_alerts_aux  8008/27948  (28.7%)
mongo-init-1  | 2026-03-12T01:04:46.784+0000	[#######.................]  kowalski.ZTF_alerts_aux  8180/27948  (29.3%)
mongo-init-1  | 2026-03-12T01:04:49.783+0000	[#######.................]  kowalski.ZTF_alerts_aux  8403/27948  (30.1%)
mongo-init-1  | 2026-03-12T01:04:52.783+0000	[#######.................]  kowalski.ZTF_alerts_aux  8655/27948  (31.0%)
mongo-init-1  | 2026-03-12T01:04:55.786+0000	[#######.................]  kowalski.ZTF_alerts_aux  8860/27948  (31.7%)
mongo-init-1  | 2026-03-12T01:04:58.782+0000	[#######.................]  kowalski.ZTF_alerts_aux  9063/27948  (32.4%)
mongo-init-1  | 2026-03-12T01:05:01.787+0000	[#######.................]  kowalski.ZTF_alerts_aux  9277/27948  (33.2%)
mongo-init-1  | 2026-03-12T01:05:04.786+0000	[########................]  kowalski.ZTF_alerts_aux  9514/27948  (34.0%)
mongo-init-1  | 2026-03-12T01:05:07.782+0000	[########................]  kowalski.ZTF_alerts_aux  9726/27948  (34.8%)
mongo-init-1  | 2026-03-12T01:05:10.781+0000	[########................]  kowalski.ZTF_alerts_aux  9904/27948  (35.4%)
mongo-init-1  | 2026-03-12T01:05:13.783+0000	[########................]  kowalski.ZTF_alerts_aux  10173/27948  (36.4%)
mongo-init-1  | 2026-03-12T01:05:16.785+0000	[########................]  kowalski.ZTF_alerts_aux  10418/27948  (37.3%)
mongo-init-1  | 2026-03-12T01:05:19.782+0000	[#########...............]  kowalski.ZTF_alerts_aux  10664/27948  (38.2%)
mongo-init-1  | 2026-03-12T01:05:22.782+0000	[#########...............]  kowalski.ZTF_alerts_aux  10910/27948  (39.0%)
mongo-init-1  | 2026-03-12T01:05:25.783+0000	[#########...............]  kowalski.ZTF_alerts_aux  11135/27948  (39.8%)
mongo-init-1  | 2026-03-12T01:05:28.782+0000	[#########...............]  kowalski.ZTF_alerts_aux  11366/27948  (40.7%)
mongo-init-1  | 2026-03-12T01:05:31.781+0000	[#########...............]  kowalski.ZTF_alerts_aux  11532/27948  (41.3%)
mongo-init-1  | 2026-03-12T01:05:34.787+0000	[##########..............]  kowalski.ZTF_alerts_aux  11797/27948  (42.2%)
mongo-init-1  | 2026-03-12T01:05:37.786+0000	[##########..............]  kowalski.ZTF_alerts_aux  11966/27948  (42.8%)
mongo-init-1  | 2026-03-12T01:05:40.782+0000	[##########..............]  kowalski.ZTF_alerts_aux  12203/27948  (43.7%)
mongo-init-1  | 2026-03-12T01:05:43.783+0000	[##########..............]  kowalski.ZTF_alerts_aux  12417/27948  (44.4%)
mongo-init-1  | 2026-03-12T01:05:46.782+0000	[##########..............]  kowalski.ZTF_alerts_aux  12597/27948  (45.1%)
mongo-init-1  | 2026-03-12T01:05:49.786+0000	[###########.............]  kowalski.ZTF_alerts_aux  12821/27948  (45.9%)
mongo-init-1  | 2026-03-12T01:05:52.783+0000	[###########.............]  kowalski.ZTF_alerts_aux  13104/27948  (46.9%)
mongo-init-1  | 2026-03-12T01:05:55.786+0000	[###########.............]  kowalski.ZTF_alerts_aux  13312/27948  (47.6%)
mongo-init-1  | 2026-03-12T01:05:58.783+0000	[###########.............]  kowalski.ZTF_alerts_aux  13449/27948  (48.1%)
mongo-init-1  | 2026-03-12T01:06:01.783+0000	[###########.............]  kowalski.ZTF_alerts_aux  13706/27948  (49.0%)
mongo-init-1  | 2026-03-12T01:06:04.783+0000	[###########.............]  kowalski.ZTF_alerts_aux  13852/27948  (49.6%)
mongo-init-1  | 2026-03-12T01:06:07.786+0000	[############............]  kowalski.ZTF_alerts_aux  14064/27948  (50.3%)
mongo-init-1  | 2026-03-12T01:06:10.782+0000	[############............]  kowalski.ZTF_alerts_aux  14285/27948  (51.1%)
mongo-init-1  | 2026-03-12T01:06:13.782+0000	[############............]  kowalski.ZTF_alerts_aux  14514/27948  (51.9%)
mongo-init-1  | 2026-03-12T01:06:16.783+0000	[############............]  kowalski.ZTF_alerts_aux  14791/27948  (52.9%)
mongo-init-1  | 2026-03-12T01:06:19.784+0000	[############............]  kowalski.ZTF_alerts_aux  14925/27948  (53.4%)
mongo-init-1  | 2026-03-12T01:06:22.782+0000	[#############...........]  kowalski.ZTF_alerts_aux  15157/27948  (54.2%)
mongo-init-1  | 2026-03-12T01:06:25.782+0000	[#############...........]  kowalski.ZTF_alerts_aux  15398/27948  (55.1%)
mongo-init-1  | 2026-03-12T01:06:28.782+0000	[#############...........]  kowalski.ZTF_alerts_aux  15636/27948  (55.9%)
mongo-init-1  | 2026-03-12T01:06:31.783+0000	[#############...........]  kowalski.ZTF_alerts_aux  15802/27948  (56.5%)
mongo-init-1  | 2026-03-12T01:06:34.783+0000	[#############...........]  kowalski.ZTF_alerts_aux  16051/27948  (57.4%)
mongo-init-1  | 2026-03-12T01:06:37.785+0000	[#############...........]  kowalski.ZTF_alerts_aux  16255/27948  (58.2%)
mongo-init-1  | 2026-03-12T01:06:40.782+0000	[##############..........]  kowalski.ZTF_alerts_aux  16464/27948  (58.9%)
mongo-init-1  | 2026-03-12T01:06:43.783+0000	[##############..........]  kowalski.ZTF_alerts_aux  16697/27948  (59.7%)
mongo-init-1  | 2026-03-12T01:06:46.784+0000	[##############..........]  kowalski.ZTF_alerts_aux  16882/27948  (60.4%)
mongo-init-1  | 2026-03-12T01:06:49.783+0000	[##############..........]  kowalski.ZTF_alerts_aux  17157/27948  (61.4%)
mongo-init-1  | 2026-03-12T01:06:52.786+0000	[##############..........]  kowalski.ZTF_alerts_aux  17359/27948  (62.1%)
mongo-init-1  | 2026-03-12T01:06:55.782+0000	[###############.........]  kowalski.ZTF_alerts_aux  17614/27948  (63.0%)
mongo-init-1  | 2026-03-12T01:06:58.787+0000	[###############.........]  kowalski.ZTF_alerts_aux  17857/27948  (63.9%)
mongo-init-1  | 2026-03-12T01:07:01.783+0000	[###############.........]  kowalski.ZTF_alerts_aux  18019/27948  (64.5%)
mongo-init-1  | 2026-03-12T01:07:04.785+0000	[###############.........]  kowalski.ZTF_alerts_aux  18249/27948  (65.3%)
mongo-init-1  | 2026-03-12T01:07:07.787+0000	[###############.........]  kowalski.ZTF_alerts_aux  18503/27948  (66.2%)
mongo-init-1  | 2026-03-12T01:07:10.783+0000	[################........]  kowalski.ZTF_alerts_aux  18772/27948  (67.2%)
mongo-init-1  | 2026-03-12T01:07:13.785+0000	[################........]  kowalski.ZTF_alerts_aux  19053/27948  (68.2%)
mongo-init-1  | 2026-03-12T01:07:16.783+0000	[################........]  kowalski.ZTF_alerts_aux  19204/27948  (68.7%)
mongo-init-1  | 2026-03-12T01:07:19.783+0000	[################........]  kowalski.ZTF_alerts_aux  19501/27948  (69.8%)
mongo-init-1  | 2026-03-12T01:07:22.782+0000	[################........]  kowalski.ZTF_alerts_aux  19771/27948  (70.7%)
mongo-init-1  | 2026-03-12T01:07:25.787+0000	[#################.......]  kowalski.ZTF_alerts_aux  19999/27948  (71.6%)
mongo-init-1  | 2026-03-12T01:07:28.784+0000	[#################.......]  kowalski.ZTF_alerts_aux  20209/27948  (72.3%)
mongo-init-1  | 2026-03-12T01:07:31.783+0000	[#################.......]  kowalski.ZTF_alerts_aux  20379/27948  (72.9%)
mongo-init-1  | 2026-03-12T01:07:34.782+0000	[#################.......]  kowalski.ZTF_alerts_aux  20638/27948  (73.8%)
mongo-init-1  | 2026-03-12T01:07:37.783+0000	[#################.......]  kowalski.ZTF_alerts_aux  20877/27948  (74.7%)
mongo-init-1  | 2026-03-12T01:07:40.783+0000	[##################......]  kowalski.ZTF_alerts_aux  21074/27948  (75.4%)
mongo-init-1  | 2026-03-12T01:07:43.782+0000	[##################......]  kowalski.ZTF_alerts_aux  21315/27948  (76.3%)
mongo-init-1  | 2026-03-12T01:07:46.783+0000	[##################......]  kowalski.ZTF_alerts_aux  21556/27948  (77.1%)
mongo-init-1  | 2026-03-12T01:07:49.783+0000	[##################......]  kowalski.ZTF_alerts_aux  21743/27948  (77.8%)
mongo-init-1  | 2026-03-12T01:07:52.784+0000	[##################......]  kowalski.ZTF_alerts_aux  21923/27948  (78.4%)
mongo-init-1  | 2026-03-12T01:07:55.785+0000	[###################.....]  kowalski.ZTF_alerts_aux  22139/27948  (79.2%)
mongo-init-1  | 2026-03-12T01:07:58.784+0000	[###################.....]  kowalski.ZTF_alerts_aux  22340/27948  (79.9%)
mongo-init-1  | 2026-03-12T01:08:01.786+0000	[###################.....]  kowalski.ZTF_alerts_aux  22511/27948  (80.5%)
mongo-init-1  | 2026-03-12T01:08:04.783+0000	[###################.....]  kowalski.ZTF_alerts_aux  22797/27948  (81.6%)
mongo-init-1  | 2026-03-12T01:08:07.785+0000	[###################.....]  kowalski.ZTF_alerts_aux  22956/27948  (82.1%)
mongo-init-1  | 2026-03-12T01:08:10.788+0000	[###################.....]  kowalski.ZTF_alerts_aux  23161/27948  (82.9%)
mongo-init-1  | 2026-03-12T01:08:13.783+0000	[####################....]  kowalski.ZTF_alerts_aux  23325/27948  (83.5%)
mongo-init-1  | 2026-03-12T01:08:16.786+0000	[####################....]  kowalski.ZTF_alerts_aux  23565/27948  (84.3%)
mongo-init-1  | 2026-03-12T01:08:19.783+0000	[####################....]  kowalski.ZTF_alerts_aux  23770/27948  (85.1%)
mongo-init-1  | 2026-03-12T01:08:22.786+0000	[####################....]  kowalski.ZTF_alerts_aux  24002/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:08:25.782+0000	[####################....]  kowalski.ZTF_alerts_aux  24156/27948  (86.4%)
mongo-init-1  | 2026-03-12T01:08:28.784+0000	[####################....]  kowalski.ZTF_alerts_aux  24332/27948  (87.1%)
mongo-init-1  | 2026-03-12T01:08:31.787+0000	[#####################...]  kowalski.ZTF_alerts_aux  24523/27948  (87.7%)
mongo-init-1  | 2026-03-12T01:08:34.783+0000	[#####################...]  kowalski.ZTF_alerts_aux  24716/27948  (88.4%)
mongo-init-1  | 2026-03-12T01:08:37.787+0000	[#####################...]  kowalski.ZTF_alerts_aux  24912/27948  (89.1%)
mongo-init-1  | 2026-03-12T01:08:40.784+0000	[#####################...]  kowalski.ZTF_alerts_aux  25151/27948  (90.0%)
mongo-init-1  | 2026-03-12T01:08:43.786+0000	[#####################...]  kowalski.ZTF_alerts_aux  25353/27948  (90.7%)
mongo-init-1  | 2026-03-12T01:08:46.782+0000	[#####################...]  kowalski.ZTF_alerts_aux  25585/27948  (91.5%)
mongo-init-1  | 2026-03-12T01:08:49.785+0000	[######################..]  kowalski.ZTF_alerts_aux  25795/27948  (92.3%)
mongo-init-1  | 2026-03-12T01:08:52.782+0000	[######################..]  kowalski.ZTF_alerts_aux  25970/27948  (92.9%)
mongo-init-1  | 2026-03-12T01:08:55.784+0000	[######################..]  kowalski.ZTF_alerts_aux  26155/27948  (93.6%)
mongo-init-1  | 2026-03-12T01:08:58.785+0000	[######################..]  kowalski.ZTF_alerts_aux  26369/27948  (94.4%)
mongo-init-1  | 2026-03-12T01:09:01.788+0000	[######################..]  kowalski.ZTF_alerts_aux  26576/27948  (95.1%)
mongo-init-1  | 2026-03-12T01:09:04.785+0000	[#######################.]  kowalski.ZTF_alerts_aux  26818/27948  (96.0%)
mongo-init-1  | 2026-03-12T01:09:07.785+0000	[#######################.]  kowalski.ZTF_alerts_aux  26997/27948  (96.6%)
mongo-init-1  | 2026-03-12T01:09:10.788+0000	[#######################.]  kowalski.ZTF_alerts_aux  27247/27948  (97.5%)
mongo-init-1  | 2026-03-12T01:09:13.785+0000	[#######################.]  kowalski.ZTF_alerts_aux  27475/27948  (98.3%)
mongo-init-1  | 2026-03-12T01:09:16.783+0000	[#######################.]  kowalski.ZTF_alerts_aux  27729/27948  (99.2%)
mongo-init-1  | 2026-03-12T01:09:19.784+0000	[#######################.]  kowalski.ZTF_alerts_aux  27896/27948  (99.8%)
mongo-init-1  | 2026-03-12T01:09:20.883+0000	[########################]  kowalski.ZTF_alerts_aux  27948/27948  (100.0%)
mongo-init-1  | 2026-03-12T01:09:21.271+0000	done dumping kowalski.ZTF_alerts_aux (27948 documents)
mongo-init-1  | Final archive created: 1.4G
mongo-init-1  | MongoDB initialization script completed successfully
